,0
0,-1.2742199
1,-2.181901
2,-2.8436012
3,-3.8899062
4,-2.4740992
5,-2.159456
6,-2.2436352
7,-2.621468
8,-2.8142202
9,-4.2527165
10,-3.6005094
11,-4.8402967
12,-4.92954
13,-3.9815164
14,-3.756422
15,-1.4181311
16,-1.634425
17,-2.1669025
18,-1.439166
19,-2.620313
20,-3.0085423
21,-2.6896887
22,-3.782623
23,-4.0323668
24,-1.9966236
25,-4.3816886
26,-1.9237083
27,-0.9742644
28,-1.133288
29,-1.1442236
30,1.0289897
31,-0.8196514
32,0.14456151
33,-2.9387536
34,-3.6126003
35,-2.1732852
36,-3.5270596
37,-3.3650246
38,-3.730058
39,-4.589116
40,-4.675157
41,-2.5983145
42,-5.137931
43,-4.4556136
44,-4.6374307
45,-3.550329
46,-2.5092404
47,-4.297703
48,-2.9279695
49,-5.2308664
50,-5.275988
51,-4.189693
52,-4.415528
53,-6.0870194
54,-3.2992053
55,-3.0356398
56,-4.8803234
57,-5.6016
58,-5.5251193
59,-5.482731
60,-6.1756077
61,-4.897274
62,-5.732571
63,-2.268804
64,-1.9633375
65,-3.536375
66,-3.4295743
67,-3.0887537
68,-5.2524276
69,-4.0837126
70,-4.4425
71,-5.4753757
72,-4.6025186
73,-3.9923625
74,-4.823768
75,-5.2068214
76,-4.0392494
77,-3.02563
78,-4.456223
79,-2.5155284
80,-3.248624
81,-3.9730783
82,-4.9149623
83,-4.253469
84,-3.3896515
85,-1.2546002
86,-3.3495038
87,-4.6900706
88,-3.5767252
89,-2.6853397
90,-3.263419
91,-3.628084
92,-3.6342018
93,-4.2361336
94,-3.3050091
95,-1.9786954
96,-3.3915205
97,-0.32372007
98,-0.1635748
99,-0.98784983
100,0.5909536
101,0.43458754
102,-1.1474413
103,-0.97670364
104,0.37302992
105,-1.4600579
106,-2.0468247
107,-1.9143647
108,-0.95297134
109,-1.2906495
110,0.62267345
111,-0.4346775
112,0.8305004
113,0.30058077
114,-0.77599895
115,0.060586277
116,1.8737122
117,0.26890293
118,0.35732323
119,-0.18510215
120,-1.1001325
121,1.7284169
122,0.4905436
123,2.1116207
124,1.9496216
125,2.5405855
126,1.890946
127,0.78975946
128,1.8167074
129,3.1357079
130,2.5573566
131,-0.40735126
132,0.45687652
133,-0.1377633
134,-1.312046
135,-1.900918
136,1.4046869
137,1.0431994
138,0.7602125
139,2.3393598
140,1.4070514
141,-0.72667694
142,-2.3125098
143,0.21549249
144,0.40972814
145,0.39818972
146,1.0094728
147,2.349091
148,2.4835505
149,2.0304139
150,0.50749755
151,-0.36076462
152,0.9544347
153,1.6987929
154,0.57325083
155,-0.10257056
156,-1.7825999
157,-1.3136687
158,-0.7947925
159,1.5694783
160,-1.6705072
161,-1.6994234
162,-3.0388145
163,-3.8350098
164,-3.1046968
165,-2.1336374
166,-1.5557427
167,-2.103925
168,-2.707914
169,-4.0282426
170,-3.666838
171,-1.34646
172,-1.3999639
173,-3.1305795
174,-2.6716893
175,-3.6745086
176,-1.4144355
177,-3.1725814
178,-4.4822035
179,-3.3394141
180,-3.0825
181,-1.7109783
182,-3.4087105
183,-3.0983148
184,-2.7349262
185,-1.2682028
186,2.1012003
187,2.0680387
188,-1.0333045
189,0.1021278
190,1.8303223
191,0.6754209
192,2.4883416
193,1.2898922
194,1.833166
195,2.4564338
196,1.1250746
197,0.38438368
198,2.4549894
199,2.927387
200,2.2175367
201,1.6948072
202,-0.24916983
203,-0.8947122
204,-2.0431707
205,-3.983222
206,-1.7929122
207,1.0775181
208,1.0864745
209,-0.27925274
210,-1.9299877
211,-2.6470706
212,-1.4300611
213,-2.427374
214,-0.9794823
215,-2.215221
216,-2.8452682
217,-1.4495279
218,0.008294454
219,-1.5252591
220,0.7584296
221,-0.4338484
222,-1.8276639
223,-3.4537578
224,-3.5354059
225,-1.3612939
226,-1.9555303
227,0.6277092
228,-2.3474712
229,-1.3396239
230,-0.6997992
231,-0.91883224
232,-1.175454
233,-1.6634945
234,-1.5775052
235,0.17808676
236,-1.4378986
237,-1.757851
238,-2.808249
239,-1.8040179
240,-2.2512324
241,-1.3165051
242,-2.2139356
243,-2.0632567
244,-4.806262
245,-4.7201333
246,-4.1398873
247,-2.086348
248,-2.0374966
249,-1.3718778
250,-1.8102715
251,-3.2623885
252,-2.3767514
253,-2.6086407
254,-4.043099
255,-1.5625895
256,-2.8237536
257,-0.86120343
258,-1.9497297
259,-3.2299454
260,-1.556543
261,-2.3305182
262,-1.9003457
263,-4.4646664
264,-3.2479358
265,-2.3647733
266,-3.581821
267,-1.9462193
268,-0.56496316
269,-0.55254936
270,-1.3102036
271,-1.996717
272,-1.2886671
273,-2.2567632
274,-0.39544988
275,0.11003736
276,1.6284093
277,1.0741681
278,1.9075766
279,1.9548157
280,0.5415832
281,1.3766168
282,-0.30745435
283,-0.41210595
284,-0.93484145
285,-0.049994797
286,0.18652682
287,-1.2873311
288,-2.062593
289,-1.0225534
290,-1.2083027
291,-3.3879287
292,2.2545516
293,2.8059278
294,0.8806603
295,3.399693
296,2.0153928
297,0.48403317
298,0.42396665
299,-2.1749387
300,-2.0036006
301,-2.2762766
302,-0.2653378
303,-1.0979717
304,-1.893777
305,-0.41442806
306,-0.23533843
307,0.05232132
308,1.3626149
309,2.3865654
310,2.4489458
311,2.1000166
312,0.079073206
313,-0.41260484
314,-0.033422645
315,0.34448212
316,-0.4684705
317,0.22308
318,-0.1957036
319,2.0793092
320,1.1719183
321,0.12304477
322,1.4809254
323,0.883077
324,0.6117182
325,0.665394
326,-0.45066956
327,-1.5777577
328,0.42093435
329,1.729466
330,0.20584214
331,1.2562023
332,1.1899881
333,-0.97548354
334,-1.6384683
335,-1.9986455
336,-1.6107746
337,-1.5046757
338,-2.4235413
339,-1.5819933
340,-2.9128041
341,0.14893945
342,-0.09482661
343,-1.462582
344,-2.4070265
345,-0.04855861
346,-3.0222583
347,-2.576249
348,-1.7919743
349,-3.8675342
350,-3.6170833
351,-3.092954
352,-0.5540617
353,1.3147985
354,0.4201352
355,-0.34905535
356,-0.40462247
357,-1.6822982
358,-0.9816566
359,-1.7048173
360,0.93532497
361,-0.29382512
362,0.55558926
363,-0.18548778
364,-1.2157571
365,0.3375977
366,0.80800533
367,3.9695523
368,5.6322627
369,5.4880867
370,5.303344
371,3.9266598
372,3.4367282
373,2.6456063
374,4.2757807
375,4.867065
376,4.404795
377,2.449918
378,0.9690841
379,-0.6737102
380,-1.7091441
381,-1.6316745
382,-2.0313606
383,-2.3829732
384,-1.7355376
385,-1.4857949
386,-0.18134545
387,0.1498318
388,1.7533898
389,2.0328214
390,0.95077413
391,0.89910823
392,2.1577191
393,0.69161206
394,-0.051755957
395,1.1317028
396,-0.25328556
397,0.2197777
398,-1.4088807
399,0.7759837
400,-1.936493
401,-1.9919728
402,-1.69547
403,-1.7680691
404,-1.8361458
405,-2.9894953
406,-0.6154144
407,-1.2075505
408,0.72577465
409,-1.8100849
410,-2.3130567
411,-0.24084386
412,0.3462892
413,-0.90986717
414,-0.9187607
415,-4.7187405
416,-4.034818
417,-4.1362476
418,-4.1312165
419,-0.6997267
420,1.1721191
421,1.6870435
422,2.2204196
423,1.7252231
424,2.2003973
425,2.8702521
426,3.0675695
427,3.069829
428,4.2153573
429,2.7835674
430,2.7370272
431,1.4670032
432,2.0885503
433,6.0616107
434,4.768514
435,3.3288257
436,0.25774187
437,0.31276423
438,2.9589794
439,0.42116603
440,1.4153619
441,1.3257418
442,2.5326788
443,2.8504157
444,4.3830953
445,3.6889668
446,2.859706
447,3.311905
448,4.527996
449,4.242768
450,3.5478196
451,2.4057431
452,3.6726623
453,2.8018076
454,2.1021163
455,2.8642383
456,1.2820109
457,-0.9752631
458,-1.6735324
459,-3.7144842
460,-3.1379519
461,-1.0629867
462,0.8164185
463,-0.12975605
464,-2.0437064
465,-3.0534492
466,-2.1940677
467,-1.8858759
468,-0.2805813
469,1.3516618
470,1.6168183
471,-0.2675929
472,0.25496918
473,-0.35271516
474,-1.1958501
475,-2.8506887
476,-1.7633808
477,-1.8438137
478,-0.031359416
479,-0.061440986
480,0.5159209
481,-0.9016728
482,-1.2985325
483,-2.1316736
484,-1.8192532
485,-2.460339
486,-2.0380263
487,-1.0896978
488,0.37991276
489,-0.9444829
490,-1.4040749
491,1.5155699
492,-1.489666
493,1.0427506
494,-0.60177714
495,-0.94351614
496,-1.003887
497,-0.81510276
498,0.76071376
499,2.6116815
500,1.7130016
501,1.8984296
502,1.7512276
503,2.1167605
504,0.53273374
505,-0.73598045
506,1.5710865
507,1.0731444
508,0.53066593
509,1.0873169
510,1.2775695
511,0.36981615
512,-0.16670744
513,-2.2372665
514,0.19899948
515,0.074004106
516,2.0859513
517,0.12412317
518,-2.1110747
519,-3.4036152
520,-3.209158
521,-3.3956146
522,-4.141951
523,-3.7406726
524,-3.3071387
525,-2.8639455
526,-2.3619637
527,-0.9830246
528,-1.0845951
529,-1.9713254
530,-1.0862222
531,-0.23048122
532,-1.161083
533,-0.38260823
534,0.982033
535,1.7232327
536,1.423005
537,1.6984992
538,3.3572218
539,3.9471114
540,2.6787777
541,2.080433
542,2.4911318
543,2.3817134
544,0.27124962
545,0.61383754
546,1.0848253
547,1.322817
548,0.9068458
549,1.3350863
550,-0.41838485
551,-0.8040059
552,0.9419152
553,1.2097745
554,-1.6346312
555,1.293305
556,1.8650322
557,1.2610425
558,2.2300892
559,2.7156289
560,4.089062
561,3.326823
562,3.980905
563,4.5170784
564,1.8629785
565,2.48075
566,2.4785616
567,0.5944257
568,1.2332402
569,0.38200438
570,-0.4078937
571,1.5566107
572,1.2966305
573,1.0688342
574,3.2837644
575,3.6118164
576,2.3128343
577,0.7502615
578,1.0602013
579,1.866829
580,-0.035157923
581,-1.1852878
582,-0.37648663
583,-0.4691988
584,0.37560517
585,1.3002359
586,1.2733604
587,-0.35651657
588,0.22846717
589,0.31319693
590,-0.8998743
591,-0.9661361
592,0.8948007
593,2.26709
594,1.184986
595,-0.068150125
596,-0.8821699
597,1.8144678
598,2.861863
599,2.4700963
600,2.0271306
601,1.3636756
602,3.027434
603,-1.3336936
604,0.12569305
605,-1.0101097
606,0.68706274
607,0.7370742
608,1.2303313
609,2.4664326
610,1.3562773
611,1.026719
612,-0.80595434
613,2.5350788
614,2.161466
615,2.6830983
616,0.526038
617,3.1120214
618,1.3074609
619,4.569017
620,3.6538572
621,3.368037
622,3.8336072
623,2.9921508
624,3.661759
625,0.6108423
626,0.99332154
627,0.8838122
628,1.5346156
629,4.522793
630,4.785207
631,3.8719854
632,2.63866
633,3.7733846
634,2.221753
635,1.9441409
636,2.3595848
637,1.6631416
638,1.7384264
639,3.368516
640,2.7130804
641,2.1178877
642,2.9405854
643,2.1370234
644,2.9404798
645,2.7336476
646,2.7096472
647,1.0562148
648,0.51253176
649,-0.12319624
650,0.2712857
651,1.6099201
652,2.2624447
653,2.0555766
654,1.5520382
655,1.5968406
656,-0.1484612
657,0.99689656
658,2.191489
659,1.3123729
660,3.0167298
661,2.4469824
662,0.83400494
663,1.649886
664,0.18444446
665,0.2939559
666,0.9751331
667,-0.16118363
668,1.8193777
669,1.5179948
670,1.8604014
671,1.7848045
672,1.6251541
673,2.4226182
674,2.6449234
675,1.1352837
676,0.27898875
677,0.87350464
678,0.6767869
679,-0.7804871
680,1.4408948
681,1.4950563
682,1.0554539
683,3.3957355
684,1.6675733
685,1.6009874
686,-0.27656826
687,-0.06811468
688,0.28424135
689,2.0189252
690,1.9298413
691,-0.1948628
692,2.117784
693,-1.5377132
694,-0.96904016
695,-1.2001656
696,-0.32558253
697,-0.12893403
698,1.1783639
699,0.86455506
700,0.9224661
701,0.59067667
702,-0.0023830181
703,1.2552705
704,0.89104205
705,-0.36017358
706,0.51082426
707,-0.053987592
708,1.1180108
709,-0.5357528
710,1.198476
711,0.17834581
712,0.8944753
713,0.21780775
714,0.74310887
715,0.09107361
716,-0.78055894
717,-1.7312882
718,0.13259563
719,1.2072704
720,-0.7475209
721,-2.485651
722,0.46810493
723,-0.2950535
724,-0.09063092
725,-0.0031424223
726,-1.6386524
727,-0.34966797
728,-1.0657157
729,-0.3510003
730,-0.48362893
731,-0.574448
732,-1.5521554
733,0.84679145
734,1.9420892
735,1.7542117
736,1.4106992
737,3.0074925
738,1.7765658
739,3.1258962
740,4.5221176
741,4.0946784
742,3.2781427
743,1.6063826
744,1.0735365
745,3.0247052
746,2.6573853
747,1.26983
748,-1.0446461
749,0.34930798
750,2.4242635
751,3.3671997
752,3.499663
753,3.3849397
754,1.8135908
755,0.7268816
756,0.47689295
757,-0.031375688
758,2.045513
759,2.7220747
760,2.7884102
761,3.2718961
762,-0.7886973
763,1.0969521
764,-0.546022
765,2.1142476
766,1.5224612
767,0.3795907
768,1.3053876
769,-0.6388554
770,-1.4282572
771,1.2888595
772,-0.3289875
773,-1.7223611
774,-0.6699727
775,0.77651125
776,1.0005226
777,-0.06400997
778,1.9529835
779,2.5685058
780,0.40178794
781,1.3037202
782,1.8976269
783,0.9795425
784,2.1474962
785,1.115313
786,1.5041779
787,3.0223396
788,2.7110395
789,1.2319435
790,0.6946127
791,-1.3203527
792,-0.7702777
793,-0.20031685
794,-1.5343463
795,0.85514003
796,-1.5040905
797,1.1405969
798,-1.2146447
799,-2.7322474
800,-1.9323628
801,-0.36256474
802,0.69573414
803,0.7588718
804,-1.7675152
805,1.0913973
806,0.8966739
807,1.2040561
808,-0.07975744
809,-0.4268536
810,0.8043199
811,1.9697112
812,1.9334234
813,1.460089
814,0.29348475
815,1.8899833
816,2.763203
817,3.6567576
818,5.240058
819,1.9073244
820,3.5566564
821,3.504034
822,1.1767558
823,1.7462454
824,1.3563774
825,-0.17787725
826,0.6445111
827,1.0406092
828,0.9982162
829,0.7630388
830,1.8565952
831,0.16200963
832,1.2729279
833,-0.13562185
834,-0.05490743
835,0.10518977
836,0.669042
837,-1.5643923
838,-1.1266391
839,-0.70517385
840,-0.7834325
841,0.890497
842,1.5022429
843,1.5055097
844,1.4626472
845,0.38092744
846,-0.5280455
847,0.34322667
848,0.51116705
849,0.04396351
850,-1.4440712
851,0.32274938
852,1.0094846
853,2.8161216
854,3.7804475
855,3.7486038
856,5.625921
857,3.8616323
858,2.107854
859,2.0321517
860,1.7772413
861,1.5161935
862,2.4389656
863,0.50566673
864,-0.87155885
865,-0.43358672
866,-0.62326765
867,-1.168214
868,-0.054149464
869,0.80733603
870,0.73549783
871,-0.31762743
872,1.7455511
873,1.9160476
874,0.50371736
875,2.9628463
876,2.7871935
877,1.284845
878,2.874694
879,0.09754525
880,0.35890716
881,2.815675
882,0.54370797
883,1.936938
884,2.0770772
885,0.9230459
886,1.3341528
887,0.7486409
888,0.8085403
889,1.7201849
890,-0.62162477
891,-0.06983271
892,1.0818546
893,-1.0854659
894,1.1177735
895,2.9835503
896,-0.14487846
897,-1.5201796
898,-1.8472219
899,-0.83282834
900,-0.4374583
901,-1.0814971
902,0.5930472
903,0.95234275
904,-0.16237117
905,1.8184499
906,1.0919951
907,0.04993213
908,0.56589574
909,1.8736942
910,1.6240159
911,1.5954615
912,0.38007906
913,1.1289002
914,-0.4093477
915,-0.50937194
916,-0.5019876
917,0.002726744
918,2.3166554
919,0.17416407
920,0.8241311
921,1.7303252
922,1.4146248
923,2.3266568
924,1.1890234
925,1.4297831
926,2.8390613
927,4.385316
928,3.397596
929,2.4083855
930,5.0078692
931,3.0121841
932,2.3248
933,1.0939429
934,3.0508316
935,0.8818275
936,1.6420918
937,2.9150271
938,-0.293887
939,0.70242226
940,-0.7491501
941,-1.381049
942,-0.29836282
943,0.7507834
944,-0.29023135
945,0.9031921
946,0.4402126
947,0.6382514
948,-0.15080987
949,0.028601557
950,0.5764603
951,2.601257
952,1.4226477
953,2.251964
954,0.55398315
955,0.3855893
956,-0.2012458
957,1.9691062
958,-1.1514045
959,-1.5713829
960,-2.2300777
961,-1.7750655
962,-2.2640824
963,-0.88131344
964,0.8728655
965,0.9283829
966,1.5779755
967,2.4485278
968,1.5752729
969,0.59574157
970,-1.1084673
971,-1.5225056
972,-0.50907904
973,-0.82617617
974,-0.64185184
975,0.64178604
976,0.2191247
977,0.36833692
978,-0.07856081
979,-0.6389671
980,-0.68949056
981,-1.369282
982,0.6827624
983,-0.723558
984,1.1747853
985,0.9739236
986,1.5709538
987,3.597045
988,1.2658907
989,0.48056236
990,-1.0266836
991,-2.1836753
992,-2.4211853
993,-1.299218
994,-2.6554801
995,-1.4230925
996,-1.701092
997,0.1893982
998,-0.23471391
999,-0.52199686
